task_name,data_dir,target_name,task_type,dataset
ames,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/ames,target_label,cls,ames
avian_tox,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/avian_tox,target_label,cls,avian_tox
bbb_cns,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/bbb_cns,target_label,reg,bbb_cns
bbb_logbb,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/bbb_logbb,target_label,cls,bbb_logbb
bcrp,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/bcrp,target_label,cls,bcrp
bee_tox,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/bee_tox,target_label,cls,bee_tox
bioconcF,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/bioconcF,target_label,reg,bioconcF
biodegradation,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/biodegradation,target_label,cls,biodegradation
bp,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/bp,target_label,reg,bp
caco2_reg,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/caco2_reg,target_label,reg,caco2_reg
carcinogenicity,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/carcinogenicity,target_label,cls,carcinogenicity
cl,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/cl,target_label,reg,cl
crustacean,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/crustacean,target_label,cls,crustacean
cyp1a2_inhibitor,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/cyp1a2_inhibitor,target_label,cls,cyp1a2_inhibitor
cyp1a2_substrate,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/cyp1a2_substrate,target_label,cls,cyp1a2_substrate
cyp2c19_inhibitor,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/cyp2c19_inhibitor,target_label,cls,cyp2c19_inhibitor
cyp2c19_substrate,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/cyp2c19_substrate,target_label,cls,cyp2c19_substrate
cyp2c9_inhibitor,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/cyp2c9_inhibitor,target_label,cls,cyp2c9_inhibitor
cyp2c9_substrate,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/cyp2c9_substrate,target_label,cls,cyp2c9_substrate
cyp2d6_inhibitor,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/cyp2d6_inhibitor,target_label,cls,cyp2d6_inhibitor
cyp2d6_substrate,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/cyp2d6_substrate,target_label,cls,cyp2d6_substrate
cyp3a4_inhibitor,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/cyp3a4_inhibitor,target_label,cls,cyp3a4_inhibitor
cyp3a4_substrate,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/cyp3a4_substrate,target_label,cls,cyp3a4_substrate
dili,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/dili,target_label,cls,dili
eye_corrosion,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/eye_corrosion,target_label,cls,eye_corrosion
eye_irritation,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/eye_irritation,target_label,cls,eye_irritation
f20,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/f20,target_label,cls,f20
fdamdd_reg,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/fdamdd_reg,target_label,reg,fdamdd_reg
fm_reg,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/fm_reg,target_label,reg,fm_reg
fu,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/fu,target_label,reg,fu
h_ht,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/h_ht,target_label,cls,h_ht
herg,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/herg,target_label,cls,herg
hia,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/hia,target_label,cls,hia
hydrationE,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/hydrationE,target_label,reg,hydrationE
lc50dm,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/lc50dm,target_label,reg,lc50dm
logd,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/logd,target_label,reg,logd
logp,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/logp,target_label,reg,logp
logs,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/logs,target_label,reg,logs
logvp,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/logvp,target_label,reg,logvp
mdck,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/mdck,target_label,reg,mdck
micronucleus_tox,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/micronucleus_tox,target_label,cls,micronucleus_tox
mp,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/mp,target_label,reg,mp
nr_ahr,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/nr_ahr,target_label,cls,nr_ahr
nr_ar,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/nr_ar,target_label,cls,nr_ar
nr_ar_lbd,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/nr_ar_lbd,target_label,cls,nr_ar_lbd
nr_aromatase,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/nr_aromatase,target_label,cls,nr_aromatase
nr_er,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/nr_er,target_label,cls,nr_er
nr_er_lbd,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/nr_er_lbd,target_label,cls,nr_er_lbd
nr_gr,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/nr_gr,target_label,cls,nr_gr
nr_ppar_gamma,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/nr_ppar_gamma,target_label,cls,nr_ppar_gamma
nr_tr,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/nr_tr,target_label,cls,nr_tr
oatp1b1,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/oatp1b1,target_label,cls,oatp1b1
oatp1b3,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/oatp1b3,target_label,cls,oatp1b3
ob,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/ob,target_label,cls,ob
oct2,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/oct2,target_label,cls,oct2
pgp_inhibitor,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/pgp_inhibitor,target_label,cls,pgp_inhibitor
pgp_substrate,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/pgp_substrate,target_label,cls,pgp_substrate
pka,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/pka,target_label,reg,pka
pkb,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/pkb,target_label,reg,pkb
ppb,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/ppb,target_label,reg,ppb
pyriformis_reg,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/pyriformis_reg,target_label,reg,pyriformis_reg
rat_acute_reg,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/rat_acute_reg,target_label,reg,rat_acute_reg
rat_chronic,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/rat_chronic,target_label,reg,rat_chronic
respiratory_tox,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/respiratory_tox,target_label,cls,respiratory_tox
skin_permeability,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/skin_permeability,target_label,reg,skin_permeability
skin_sens,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/skin_sens,target_label,cls,skin_sens
sr_are,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/sr_are,target_label,cls,sr_are
sr_atad5,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/sr_atad5,target_label,cls,sr_atad5
sr_hse,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/sr_hse,target_label,cls,sr_hse
sr_mmp,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/sr_mmp,target_label,cls,sr_mmp
sr_p53,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/sr_p53,target_label,cls,sr_p53
t0.5,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/t0.5,target_label,cls,t0.5
vd,/home/data/zou/CMD-/CMD-ADMET/dataset/admet_datasets/vd,target_label,reg,vd
